episode,total_steps,reward,rolling_reward_100,epsilon,loss
302,9761,0.0,0.18,0.9988007173149563,0.0014347193064168096
303,9785,0.0,0.18,0.998796722112087,0.008304381743073463
304,9809,0.0,0.18,0.9987927269251986,0.0014362839283421636
305,9882,1.0,0.19,0.998788731754291,0.0014304749201983213
306,9955,1.0,0.2,0.998784736599364,0.0013679956318810582
307,9979,0.0,0.2,0.9987807414604175,0.008314352482557297
308,10003,0.0,0.19,0.9987767463374516,0.0013235985534265637
309,10027,0.0,0.19,0.9987727512304663,0.00826989021152258
310,10051,0.0,0.18,0.9987687561394614,1.5242940207826905e-05
311,10150,2.0,0.2,0.9987647610644368,2.650600072229281e-05
312,10174,0.0,0.2,0.9987607660053925,2.3603190129506402e-05
313,10247,1.0,0.21,0.9987567709623285,2.900602157751564e-05
314,10265,0.0,0.21,0.9987527759352447,2.746612881310284e-05
315,10289,0.0,0.21,0.998748780924141,0.00785620417445898
316,10313,0.0,0.21,0.9987447859290173,1.922287447087001e-05
317,10385,1.0,0.22,0.9987407909498736,0.007931250147521496
318,10409,0.0,0.21,0.9987367959867097,2.1823239876539446e-05
319,10433,0.0,0.21,0.9987328010395258,2.199882874265313e-05
320,10457,0.0,0.21,0.9987288061083216,0.00789547711610794
321,10481,0.0,0.21,0.9987248111930972,4.5222601329442114e-05
322,10534,1.0,0.22,0.9987208162938525,4.3666666897479445e-05
323,10558,0.0,0.22,0.9987168214105873,0.015898706391453743
324,10582,0.0,0.21,0.9987128265433016,4.378201992949471e-05
325,10606,0.0,0.21,0.9987088316919954,0.007969795726239681
326,10680,1.0,0.21,0.9987048368566687,4.4362819608068094e-05
327,10704,0.0,0.21,0.9987008420373212,4.008005271316506e-05
328,10728,0.0,0.2,0.9986968472339531,0.015856312587857246
329,10752,0.0,0.2,0.9986928524465641,0.00795375369489193
330,10898,3.0,0.22,0.9986888576751544,0.007941659539937973
331,10922,0.0,0.22,0.9986848629197237,3.6350636946735904e-05
332,10946,0.0,0.22,0.998680868180272,3.1253741326509044e-05
333,10970,0.0,0.21,0.9986768734567993,3.353591819177382e-05
334,11044,1.0,0.22,0.9986728787493055,2.0465349734877236e-05
335,11068,0.0,0.22,0.9986688840577905,0.007876964285969734
336,11092,0.0,0.22,0.9986648893822543,3.2439857022836804e-05
337,11116,0.0,0.22,0.9986608947226967,0.015615364536643028
338,11140,0.0,0.22,0.9986569000791178,0.007801929954439402
339,11164,0.0,0.2,0.9986529054515174,0.00781937874853611
340,11235,1.0,0.21,0.9986489108398956,1.8692908270168118e-05
341,11259,0.0,0.2,0.9986449162442522,0.00781518779695034
342,11283,0.0,0.19,0.9986409216645873,3.513494084472768e-05
343,11307,0.0,0.19,0.9986369271009006,2.701524499570951e-05
344,11331,0.0,0.19,0.9986329325531922,2.19392022700049e-05
345,11355,0.0,0.19,0.998628938021462,2.5642784748924896e-05
346,11379,0.0,0.19,0.99862494350571,0.015589790418744087
347,11403,0.0,0.19,0.9986209490059359,2.9291370083228685e-05
348,11427,0.0,0.19,0.9986169545221398,2.9363045541686006e-05
349,11451,0.0,0.19,0.9986129600543218,0.007788719609379768
350,11475,0.0,0.19,0.9986089656024816,2.9274267944856547e-05
351,11499,0.0,0.19,0.9986049711666192,2.837950705725234e-05
352,11523,0.0,0.19,0.9986009767467345,3.267245119786821e-05
353,11547,0.0,0.17,0.9985969823428276,1.8077473214361817e-05
354,11571,0.0,0.17,0.9985929879548981,2.3312797566177323e-05
355,11595,0.0,0.17,0.9985889935829463,0.007718692999333143
356,11619,0.0,0.17,0.998584999226972,5.026789222029038e-05
357,11643,0.0,0.17,0.9985810048869751,0.015377179719507694
358,11667,0.0,0.17,0.9985770105629556,4.4782307668356225e-05
359,11691,0.0,0.17,0.9985730162549133,0.015531949698925018
360,11715,0.0,0.17,0.9985690219628484,3.4045799111481756e-05
361,11863,3.0,0.2,0.9985650276867605,3.612157524912618e-05
362,11962,2.0,0.22,0.9985610334266497,7.265396561706439e-05
363,11986,0.0,0.22,0.998557039182516,0.007718340959399939
364,12010,0.0,0.22,0.9985530449543593,6.858041160739958e-05
365,12034,0.0,0.22,0.9985490507421795,7.056674803607166e-05
366,12058,0.0,0.22,0.9985450565459765,0.007707050070166588
367,12082,0.0,0.22,0.9985410623657502,0.007717332802712917
368,12106,0.0,0.22,0.9985370682015008,8.15304447314702e-05
369,12130,0.0,0.22,0.998533074053228,0.007687554229050875
370,12154,0.0,0.22,0.9985290799209318,5.510587288881652e-05
371,12178,0.0,0.22,0.9985250858046121,0.007712986320257187
372,12202,0.0,0.22,0.9985210917042688,4.3239921069471166e-05
373,12226,0.0,0.22,0.998517097619902,4.7356377763208e-05
374,12250,0.0,0.22,0.9985131035515116,5.224886990617961e-05
375,12274,0.0,0.22,0.9985091094990973,3.7938742025289685e-05
376,12345,1.0,0.23,0.9985051154626593,4.216250090394169e-05
377,12369,0.0,0.23,0.9985011214421975,3.3848195016616955e-05
378,12393,0.0,0.23,0.9984971274377117,4.699475539382547e-05
379,12494,2.0,0.25,0.9984931334492019,3.8263937312876806e-05
380,12518,0.0,0.25,0.9984891394766681,3.391432255739346e-05
381,12591,1.0,0.26,0.9984851455201101,4.088358036824502e-05
382,12615,0.0,0.26,0.9984811515795281,3.3987533242907375e-05
383,12670,1.0,0.26,0.9984771576549217,0.015525605529546738
384,12694,0.0,0.26,0.9984731637462911,1.9323775632074103e-05
385,12718,0.0,0.26,0.9984691698536361,0.0077679576352238655
386,12742,0.0,0.25,0.9984651759769567,0.0077459607273340225
387,12816,1.0,0.25,0.9984611821162528,4.3148920667590573e-05
388,12840,0.0,0.25,0.9984571882715243,4.711122528533451e-05
389,12864,0.0,0.25,0.9984531944427713,4.389557216200046e-05
390,12888,0.0,0.25,0.9984492006299934,2.73241639661137e-05
391,12912,0.0,0.25,0.9984452068331909,0.007775929756462574
392,13044,3.0,0.28,0.9984412130523636,0.007715547922998667
393,13068,0.0,0.28,0.9984372192875114,5.018611773266457e-05
394,13092,0.0,0.28,0.9984332255386342,2.4401138944085687e-05
395,13165,1.0,0.29,0.9984292318057321,0.00781368836760521
396,13238,1.0,0.3,0.9984252380888048,0.007707677315920591
397,13291,1.0,0.3,0.9984212443878524,3.6036457458976656e-05
398,13364,1.0,0.31,0.9984172507028748,3.62526552635245e-05
399,13388,0.0,0.31,0.998413257033872,3.3588094083825126e-05
400,13412,0.0,0.31,0.9984092633808438,0.015320122241973877
401,13436,0.0,0.31,0.9984052697437903,0.007784014102071524
402,13460,0.0,0.31,0.9984012761227113,5.154892278369516e-05
403,13531,1.0,0.32,0.9983972825176068,5.123212395119481e-05
404,13555,0.0,0.32,0.9983932889284768,4.755657573696226e-05
405,13579,0.0,0.31,0.9983892953553211,0.007618468254804611
406,13652,1.0,0.31,0.9983853017981397,0.015418630093336105
407,13676,0.0,0.31,0.9983813082569325,6.768238381482661e-05
408,13780,2.0,0.33,0.9983773147316994,5.408707875176333e-05
409,13851,1.0,0.34,0.9983733212224405,0.007820880971848965
410,13875,0.0,0.34,0.9983693277291555,7.958673086250201e-05
411,13899,0.0,0.32,0.9983653342518446,0.00782783329486847
412,13923,0.0,0.32,0.9983613407905075,6.848547491244972e-05
413,13947,0.0,0.31,0.9983573473451444,6.060838859411888e-05
414,13971,0.0,0.31,0.998353353915755,6.852900696685538e-05
415,14070,2.0,0.33,0.9983493605023394,5.604865145869553e-05
416,14094,0.0,0.33,0.9983453671048973,0.00783156044781208
417,14148,1.0,0.33,0.9983413737234289,3.3072912628995255e-05
418,14172,0.0,0.33,0.998337380357934,0.0076251463033258915
419,14196,0.0,0.33,0.9983333870084126,3.2512907637283206e-05
420,14220,0.0,0.33,0.9983293936748645,5.442576002678834e-05
421,14244,0.0,0.33,0.9983254003572898,0.007787289563566446
422,14268,0.0,0.32,0.9983214070556884,2.7238162147114053e-05
423,14292,0.0,0.32,0.9983174137700601,2.867398870876059e-05
424,14316,0.0,0.32,0.9983134205004051,0.007794093806296587
425,14340,0.0,0.32,0.998309427246723,5.146217154106125e-05
426,14364,0.0,0.31,0.9983054340090141,3.1598701752955094e-05
427,14388,0.0,0.31,0.998301440787278,0.007760613225400448
428,14412,0.0,0.31,0.9982974475815148,3.1825762562220916e-05
429,14436,0.0,0.31,0.9982934543917245,1.1225618436583318e-05
430,14460,0.0,0.28,0.9982894612179068,1.0656527592800558e-05
431,14484,0.0,0.28,0.998285468060062,0.007751962170004845
432,14537,1.0,0.29,0.9982814749181897,0.007853560149669647
433,14561,0.0,0.29,0.99827748179229,2.895545185310766e-05
434,14585,0.0,0.28,0.9982734886823629,1.2297233297431376e-05
435,14609,0.0,0.28,0.9982694955884082,0.00782621931284666
436,14633,0.0,0.28,0.9982655025104258,0.007820256985723972
437,14657,0.0,0.28,0.9982615094484157,0.007707321550697088
438,14728,1.0,0.29,0.9982575164023779,2.450410829624161e-05
439,14752,0.0,0.29,0.9982535233723123,0.023251131176948547
440,14776,0.0,0.28,0.9982495303582188,1.5305047782021575e-05
441,14800,0.0,0.28,0.9982455373600974,2.101172140100971e-05
442,14873,1.0,0.29,0.9982415443779479,1.8746704881777987e-05
443,14893,0.0,0.29,0.9982375514117704,2.3275646526599303e-05
444,14993,2.0,0.31,0.9982335584615647,2.804837276926264e-05
445,15046,1.0,0.32,0.9982295655273309,5.4965566960163414e-05
446,15067,0.0,0.32,0.9982255726090687,4.1851260903058574e-05
447,15091,0.0,0.32,0.9982215797067783,4.5365875848801807e-05
448,15115,0.0,0.32,0.9982175868204595,0.01555977389216423
449,15139,0.0,0.32,0.9982135939501122,0.015473761595785618
450,15212,1.0,0.33,0.9982096010957364,0.007797679398208857
451,15236,0.0,0.33,0.9982056082573321,0.007742282003164291
452,15356,2.0,0.35,0.998201615434899,2.455043613736052e-05
453,15427,1.0,0.36,0.9981976226284373,5.012669134885073e-05
454,15451,0.0,0.36,0.9981936298379467,2.6376323148724623e-05
455,15553,2.0,0.38,0.9981896370634273,0.007722968701273203
456,15577,0.0,0.38,0.9981856443048791,3.6632700357586145e-05
457,15601,0.0,0.38,0.9981816515623019,5.816496559418738e-05
458,15625,0.0,0.38,0.9981776588356956,6.203490920597687e-05
459,15649,0.0,0.38,0.9981736661250603,0.007749010808765888
460,15702,1.0,0.39,0.9981696734303958,0.0077421050518751144
461,15726,0.0,0.36,0.998165680751702,0.007795911282300949
462,15750,0.0,0.34,0.998161688088979,0.015383345074951649
463,15774,0.0,0.34,0.9981576954422267,7.023158832453191e-05
464,15798,0.0,0.34,0.9981537028114449,7.097152411006391e-05
465,15822,0.0,0.34,0.9981497101966337,0.0077463071793317795
466,15846,0.0,0.34,0.9981457175977929,2.026905531238299e-05
467,15945,2.0,0.36,0.9981417250149225,0.007824496366083622
468,16017,1.0,0.37,0.9981377324480224,0.007814623415470123
469,16041,0.0,0.37,0.9981337398970926,0.007785943802446127
470,16065,0.0,0.37,0.998129747362133,2.251391197205521e-05
471,16089,0.0,0.37,0.9981257548431436,2.401723941147793e-05
472,16113,0.0,0.37,0.9981217623401242,0.007656765170395374
473,16137,0.0,0.37,0.9981177698530748,0.015666021034121513
474,16256,2.0,0.39,0.9981137773819954,0.007704135496169329
475,16280,0.0,0.39,0.9981097849268858,2.9023236493230797e-05
476,16304,0.0,0.38,0.9981057924877461,0.007687619421631098
477,16328,0.0,0.38,0.9981018000645762,7.443971117027104e-05
478,16352,0.0,0.38,0.9980978076573759,0.007609613239765167
479,16376,0.0,0.36,0.9980938152661453,0.00010472335998201743
480,16400,0.0,0.36,0.9980898228908842,0.00010824730270542204
481,16424,0.0,0.35,0.9980858305315926,0.007856812328100204
482,16448,0.0,0.35,0.9980818381882705,9.376207162858918e-05
483,16472,0.0,0.34,0.9980778458609177,0.007608043495565653
484,16496,0.0,0.34,0.9980738535495343,0.007845685817301273
485,16549,1.0,0.35,0.99806986125412,0.00012747826986014843
486,16573,0.0,0.35,0.998065868974675,9.546122601022944e-05
487,16672,2.0,0.36,0.9980618767111991,0.02268574945628643
488,16696,0.0,0.36,0.9980578844636923,0.0001096388150472194
489,16720,0.0,0.36,0.9980538922321543,0.00014009527512826025
490,16744,0.0,0.36,0.9980499000165854,8.844713738653809e-05
491,16768,0.0,0.36,0.9980459078169853,0.00010939451021840796
492,16792,0.0,0.33,0.9980419156333541,0.00010300002031726763
493,16816,0.0,0.33,0.9980379234656915,0.007799721788614988
494,16840,0.0,0.33,0.9980339313139976,0.00783075112849474
495,16864,0.0,0.32,0.9980299391782724,8.130010974127799e-05
496,16935,1.0,0.32,0.9980259470585157,0.007793840486556292
497,16988,1.0,0.32,0.9980219549547275,0.007781724911183119
498,17006,0.0,0.31,0.9980179628669076,7.07048675394617e-05
499,17030,0.0,0.31,0.9980139707950562,6.384857260854915e-05
500,17054,0.0,0.31,0.998009978739173,6.269776349654421e-05
501,17078,0.0,0.31,0.998005986699258,5.688896999345161e-05
502,17102,0.0,0.31,0.9980019946753111,0.007742876186966896
503,17219,2.0,0.32,0.9979980026673324,0.007769042160362005
504,17243,0.0,0.32,0.9979940106753218,6.079575905459933e-05
505,17267,0.0,0.32,0.9979900186992791,4.695550160249695e-05
506,17291,0.0,0.31,0.9979860267392042,6.171531276777387e-05
507,17315,0.0,0.31,0.9979820347950973,0.007718570996075869
508,17368,1.0,0.3,0.9979780428669581,3.7010609958088025e-05
509,17392,0.0,0.29,0.9979740509547866,3.688210199470632e-05
510,17416,0.0,0.29,0.9979700590585828,5.890941611141898e-05
511,17440,0.0,0.29,0.9979660671783466,5.895994036109187e-05
512,17563,2.0,0.31,0.9979620753140779,4.0014034311752766e-05
513,17587,0.0,0.31,0.9979580834657766,0.007740443106740713
514,17640,1.0,0.32,0.9979540916334427,3.78370241378434e-05
515,17664,0.0,0.3,0.9979500998170762,5.612878885585815e-05
516,17688,0.0,0.3,0.9979461080166769,3.766209920286201e-05
517,17712,0.0,0.29,0.9979421162322448,0.0076794931665062904
518,17736,0.0,0.29,0.9979381244637799,3.914943590643816e-05
519,17760,0.0,0.29,0.9979341327112821,0.007804335094988346
520,17784,0.0,0.29,0.9979301409747512,3.395873136469163e-05
521,17808,0.0,0.29,0.9979261492541873,2.724012483668048e-05
522,17832,0.0,0.29,0.9979221575495903,0.007852798327803612
523,17856,0.0,0.29,0.9979181658609602,2.6671976229408756e-05
524,17880,0.0,0.29,0.9979141741882968,3.4117678296752274e-05
525,17904,0.0,0.29,0.9979101825316,2.574801146693062e-05
526,17928,0.0,0.29,0.9979061908908698,2.5822397219599225e-05
527,17952,0.0,0.29,0.9979021992661062,0.0077485619112849236
528,17976,0.0,0.29,0.9978982076573092,0.007678419351577759
529,18000,0.0,0.29,0.9978942160644786,0.007805822417140007
530,18024,0.0,0.29,0.9978902244876143,0.007792570162564516
531,18048,0.0,0.29,0.9978862329267164,3.063911208300851e-05
532,18072,0.0,0.28,0.9978822413817847,2.5901063054334372e-05
533,18096,0.0,0.28,0.9978782498528191,2.7963335014646873e-05
534,18120,0.0,0.28,0.9978742583398197,2.2039424948161468e-05
535,18144,0.0,0.28,0.9978702668427863,0.023244807496666908
536,18168,0.0,0.28,0.997866275361719,2.044420580205042e-05
537,18192,0.0,0.28,0.9978622838966176,2.4507909984095022e-05
538,18216,0.0,0.27,0.997858292447482,2.200096241722349e-05
539,18240,0.0,0.27,0.9978543010143123,1.4965718946768902e-05
540,18264,0.0,0.27,0.9978503095971082,2.572360244812444e-05
541,18335,1.0,0.28,0.9978463181958698,0.007759175729006529
542,18419,2.0,0.29,0.997842326810597,2.2317788534564897e-05
543,18441,0.0,0.29,0.9978383354412897,2.4549211957491934e-05
544,18514,1.0,0.28,0.997834344087948,0.00781515147536993
545,18538,0.0,0.27,0.9978303527505716,0.007832197472453117
546,18562,0.0,0.27,0.9978263614291606,0.007839065045118332
547,18586,0.0,0.27,0.9978223701237149,0.007858099415898323
548,18610,0.0,0.27,0.9978183788342344,6.7009996200795285e-06
549,18634,0.0,0.27,0.997814387560719,2.528349796193652e-05
550,18658,0.0,0.26,0.9978103963031688,5.900667929381598e-06
551,18682,0.0,0.26,0.9978064050615836,0.007851939648389816
552,18754,1.0,0.25,0.9978024138359634,0.007782052271068096
553,18826,1.0,0.25,0.997798422626308,0.007810384966433048
554,18850,0.0,0.25,0.9977944314326175,1.0221050615655258e-05
555,18874,0.0,0.23,0.9977904402548917,0.007787029724568129
556,18898,0.0,0.23,0.9977864490931307,1.3380885320657399e-05
557,18922,0.0,0.23,0.9977824579473343,6.332774501061067e-05
558,18946,0.0,0.23,0.9977784668175025,4.738361167255789e-05
559,18970,0.0,0.23,0.9977744757036352,0.007701817434281111
560,18994,0.0,0.22,0.9977704846057324,0.007719573564827442
561,19093,2.0,0.24,0.997766493523794,5.537228935281746e-05
562,19117,0.0,0.24,0.9977625024578198,5.4826039558975026e-05
563,19190,1.0,0.25,0.99775851140781,6.357381062116474e-05
564,19264,1.0,0.26,0.9977545203737644,5.784117092844099e-05
565,19337,1.0,0.27,0.997750529355683,7.292682130355388e-05
566,19360,0.0,0.27,0.9977465383535655,6.707319698762149e-05
567,19384,0.0,0.25,0.9977425473674121,5.8224199165124446e-05
568,19408,0.0,0.24,0.9977385563972226,0.0077037266455590725
569,19432,0.0,0.24,0.9977345654429971,0.007617703173309565
570,19456,0.0,0.24,0.9977305745047353,7.0607551606372e-05
571,19527,1.0,0.25,0.9977265835824374,0.007824252359569073
572,19551,0.0,0.25,0.9977225926761031,4.231877755955793e-05
573,19575,0.0,0.25,0.9977186017857324,0.007846230641007423
574,19599,0.0,0.23,0.9977146109113252,6.631447467952967e-05
575,19623,0.0,0.23,0.9977106200528816,4.956568591296673e-05
576,19647,0.0,0.23,0.9977066292104013,4.782064206665382e-05
577,19671,0.0,0.23,0.9977026383838845,4.697838448919356e-05
578,19695,0.0,0.23,0.9976986475733309,0.007811435963958502
579,19719,0.0,0.23,0.9976946567787406,4.406897642184049e-05
580,19743,0.0,0.23,0.9976906660001135,5.509101538336836e-05
581,19767,0.0,0.23,0.9976866752374495,0.007691959384828806
582,19791,0.0,0.23,0.9976826844907485,2.6656813133740798e-05
583,19893,2.0,0.25,0.9976786937600105,2.14839237742126e-05
584,19964,1.0,0.26,0.9976747030452354,2.9062370231258683e-05
585,19988,0.0,0.25,0.9976707123464232,2.0736084479722194e-05
586,20012,0.0,0.25,0.9976667216635738,0.007712435908615589
587,20036,0.0,0.23,0.9976627309966872,2.6287798391422257e-05
588,20060,0.0,0.23,0.9976587403457632,0.01576990634202957
589,20084,0.0,0.23,0.9976547497108018,8.77398360898951e-06
590,20108,0.0,0.23,0.997650759091803,0.007879252545535564
591,20132,0.0,0.23,0.9976467684887667,0.00781914684921503
592,20156,0.0,0.23,0.9976427779016926,1.3149231563147623e-05
593,20180,0.0,0.23,0.9976387873305811,0.015664149075746536
594,20204,0.0,0.23,0.9976347967754318,0.007858010940253735
595,20228,0.0,0.23,0.9976308062362447,6.814808784838533e-06
596,20252,0.0,0.22,0.9976268157130197,0.00794252846390009
597,20351,2.0,0.23,0.9976228252057568,2.399958611931652e-05
598,20375,0.0,0.23,0.997618834714456,2.303135443071369e-05
599,20399,0.0,0.23,0.9976148442391172,3.774304786929861e-05
600,20452,1.0,0.24,0.9976108537797402,2.352212686673738e-05
601,20475,0.0,0.24,0.9976068633363251,0.015556314960122108
602,20499,0.0,0.24,0.9976028729088717,0.015531971119344234
603,20523,0.0,0.22,0.99759888249738,6.167477840790525e-05
604,20547,0.0,0.22,0.99759489210185,4.768509097630158e-05
605,20571,0.0,0.22,0.9975909017222816,3.190473580616526e-05
606,20595,0.0,0.22,0.9975869113586747,3.843894592137076e-05
607,20619,0.0,0.22,0.9975829210110293,0.007719361688941717
608,20643,0.0,0.21,0.9975789306793452,5.651990068145096e-05
609,20667,0.0,0.21,0.9975749403636225,0.007699696347117424
610,20738,1.0,0.22,0.997570950063861,6.877341365907341e-05
611,20859,2.0,0.24,0.9975669597800607,4.112639726372436e-05
612,20883,0.0,0.22,0.9975629695122216,5.8854591770796105e-05
613,20956,1.0,0.23,0.9975589792603435,5.0734808610286564e-05
614,20980,0.0,0.22,0.9975549890244265,6.198713526828215e-05
