episode,total_steps,reward,rolling_reward_100,epsilon,loss
615,21004,0.0,0.22,0.9975509988044704,0.007664121687412262
616,21028,0.0,0.22,0.9975470086004752,0.007758650928735733
617,21052,0.0,0.22,0.9975430184124408,0.007756756152957678
618,21076,0.0,0.22,0.9975390282403671,4.547599746729247e-05
619,21100,0.0,0.22,0.9975350380842541,3.2183019357034937e-05
620,21124,0.0,0.22,0.9975310479441019,0.007633964065462351
621,21148,0.0,0.22,0.99752705781991,0.015352998860180378
622,21172,0.0,0.22,0.9975230677116788,0.015560965985059738
623,21226,1.0,0.23,0.997519077619408,3.967088196077384e-05
624,21250,0.0,0.23,0.9975150875430975,3.7681718822568655e-05
625,21398,3.0,0.26,0.9975110974827474,6.111335096647963e-05
626,21422,0.0,0.26,0.9975071074383575,7.146921416278929e-05
627,21446,0.0,0.26,0.9975031174099277,5.9256632084725425e-05
628,21518,1.0,0.27,0.997499127397458,3.474308687145822e-05
629,21542,0.0,0.27,0.9974951374009484,4.860987974097952e-05
630,21566,0.0,0.27,0.9974911474203988,2.846349889296107e-05
631,21637,1.0,0.28,0.9974871574558091,0.007807391230016947
632,21661,0.0,0.28,0.9974831675071792,5.9285939641995355e-05
633,21685,0.0,0.28,0.9974791775745092,4.73904401587788e-05
634,21709,0.0,0.28,0.9974751876577989,2.9792628993163817e-05
635,21733,0.0,0.28,0.9974711977570482,3.204794120392762e-05
636,21757,0.0,0.28,0.9974672078722572,0.015507305972278118
637,21781,0.0,0.28,0.9974632180034256,0.007730177138000727
638,21805,0.0,0.28,0.9974592281505537,0.007713275961577892
639,21829,0.0,0.28,0.997455238313641,3.4901029721368104e-05
640,21853,0.0,0.28,0.9974512484926877,0.007727709598839283
641,21877,0.0,0.27,0.9974472586876938,4.074806929565966e-05
642,21901,0.0,0.25,0.9974432688986591,3.164322697557509e-05
643,21925,0.0,0.25,0.9974392791255835,0.0076800002716481686
644,21978,1.0,0.25,0.997435289368467,0.015592878684401512
645,22002,0.0,0.25,0.9974312996273096,4.852395431953482e-05
646,22026,0.0,0.25,0.997427309902111,3.585906597436406e-05
647,22050,0.0,0.25,0.9974233201928714,0.007791559677571058
648,22103,1.0,0.26,0.9974193304995906,4.618212187779136e-05
649,22127,0.0,0.26,0.9974153408222687,3.373833897057921e-05
650,22151,0.0,0.26,0.9974113511609054,0.007754048332571983
651,22175,0.0,0.26,0.9974073615155008,4.400499165058136e-05
652,22199,0.0,0.25,0.9974033718860548,0.007666400168091059
653,22223,0.0,0.24,0.9973993822725672,0.007668397389352322
654,22247,0.0,0.24,0.9973953926750381,7.665099110454321e-05
655,22271,0.0,0.24,0.9973914030934674,0.007669904734939337
656,22295,0.0,0.24,0.997387413527855,5.690006582881324e-05
657,22319,0.0,0.24,0.9973834239782009,0.015377228148281574
658,22343,0.0,0.24,0.9973794344445049,5.5910022638272494e-05
659,22465,2.0,0.26,0.9973754449267671,3.704920527525246e-05
660,22536,1.0,0.27,0.9973714554249874,8.866597636369988e-05
661,22560,0.0,0.25,0.9973674659391657,3.8179990951903164e-05
662,22584,0.0,0.25,0.9973634764693019,5.621343370876275e-05
663,22608,0.0,0.24,0.997359487015396,6.578126340173185e-05
664,22661,1.0,0.24,0.9973554975774479,0.007626438979059458
665,22685,0.0,0.23,0.9973515081554576,4.782228643307462e-05
666,22756,1.0,0.24,0.997347518749425,6.479537114501e-05
667,22780,0.0,0.24,0.99734352935935,0.015597096644341946
668,22804,0.0,0.24,0.9973395399852325,5.377445268095471e-05
669,22828,0.0,0.24,0.9973355506270726,4.8557540139881894e-05
670,22852,0.0,0.24,0.9973315612848701,0.007617968134582043
671,22876,0.0,0.23,0.997327571958625,3.898852810380049e-05
672,22900,0.0,0.23,0.9973235826483371,0.007616180926561356
673,22924,0.0,0.23,0.9973195933540066,3.476752317510545e-05
674,22948,0.0,0.23,0.9973156040756331,5.703137503587641e-05
675,22972,0.0,0.23,0.9973116148132168,4.203922799206339e-05
676,23043,1.0,0.24,0.9973076255667576,5.3565170674119145e-05
677,23067,0.0,0.24,0.9973036363362553,2.9296352295204997e-05
678,23091,0.0,0.24,0.9972996471217099,0.007790627423673868
679,23115,0.0,0.24,0.9972956579231215,4.6693883632542565e-05
680,23139,0.0,0.24,0.9972916687404898,4.558360524242744e-05
681,23163,0.0,0.24,0.9972876795738148,3.490766175673343e-05
682,23236,1.0,0.25,0.9972836904230965,3.259488585172221e-05
683,23304,1.0,0.24,0.9972797012883348,3.261571691837162e-05
684,23328,0.0,0.23,0.9972757121695296,3.8234829844441265e-05
685,23352,0.0,0.23,0.9972717230666809,5.081295967102051e-05
686,23376,0.0,0.23,0.9972677339797886,0.007836328819394112
687,23400,0.0,0.23,0.9972637449088527,3.291351458756253e-05
688,23424,0.0,0.23,0.997259755853873,2.1366640794440173e-05
689,23495,1.0,0.24,0.9972557668148496,2.880035390262492e-05
690,23519,0.0,0.24,0.9972517777917823,0.00781632773578167
691,23543,0.0,0.24,0.9972477887846711,1.4549817024089862e-05
692,23567,0.0,0.24,0.997243799793516,2.634580414451193e-05
693,23591,0.0,0.24,0.9972398108183168,8.074353900155984e-06
694,23615,0.0,0.24,0.9972358218590736,2.0777128156623803e-05
695,23639,0.0,0.24,0.9972318329157861,2.4025606762734242e-05
696,23663,0.0,0.24,0.9972278439884544,0.00777114974334836
697,23687,0.0,0.22,0.9972238550770784,7.0263959059957415e-06
698,23711,0.0,0.22,0.9972198661816581,0.007801429834216833
699,23735,0.0,0.22,0.9972158773021934,7.705384632572532e-06
700,23759,0.0,0.21,0.9972118884386842,2.100222081935499e-05
701,23783,0.0,0.21,0.9972078995911305,0.01556580513715744
702,23807,0.0,0.21,0.9972039107595322,1.77704914676724e-05
703,23831,0.0,0.21,0.9971999219438892,2.330192546651233e-05
704,23855,0.0,0.21,0.9971959331442014,1.847100429586135e-05
705,23879,0.0,0.21,0.9971919443604689,1.9882105334545486e-05
706,23903,0.0,0.21,0.9971879555926915,1.9153305402141996e-05
707,23927,0.0,0.21,0.9971839668408691,0.007899739779531956
708,23951,0.0,0.21,0.9971799781050017,1.0015384759753942e-05
709,24004,1.0,0.22,0.9971759893850892,0.01542818546295166
710,24075,1.0,0.22,0.9971720006811317,0.00788515992462635
711,24099,0.0,0.2,0.9971680119931289,2.2903479475644417e-05
712,24200,2.0,0.22,0.9971640233210809,2.992773625010159e-05
713,24224,0.0,0.21,0.9971600346649876,2.8222602850291878e-05
714,24248,0.0,0.21,0.997156046024849,4.8822203098097816e-05
715,24301,1.0,0.22,0.9971520574006649,2.3451644665328786e-05
716,24325,0.0,0.22,0.9971480687924353,0.007878228090703487
717,24349,0.0,0.22,0.9971440802001602,1.2885438081866596e-05
718,24420,1.0,0.23,0.9971400916238394,0.007810225710272789
719,24444,0.0,0.23,0.9971361030634729,0.015684425830841064
720,24468,0.0,0.23,0.9971321145190606,0.015445144847035408
721,24492,0.0,0.23,0.9971281259906025,2.8126796678407118e-05
722,24516,0.0,0.23,0.9971241374780986,0.007814519107341766
723,24540,0.0,0.22,0.9971201489815487,5.0777987780747935e-05
724,24564,0.0,0.22,0.9971161605009528,4.6948756789788604e-05
725,24588,0.0,0.19,0.9971121720363108,1.9759045244427398e-05
726,24612,0.0,0.19,0.9971081835876227,1.8267170162289403e-05
727,24636,0.0,0.19,0.9971041951548884,2.7783322366303764e-05
728,24660,0.0,0.18,0.9971002067381077,4.6537519665434957e-05
729,24684,0.0,0.18,0.9970962183372808,1.8938819266622886e-05
730,24708,0.0,0.18,0.9970922299524074,3.565571751096286e-05
731,24732,0.0,0.17,0.9970882415834876,0.007685733959078789
732,24831,2.0,0.19,0.9970842532305213,0.022984635084867477
733,24855,0.0,0.19,0.9970802648935084,4.8564183089183643e-05
734,24879,0.0,0.19,0.9970762765724489,5.239980237092823e-05
735,24950,1.0,0.2,0.9970722882673426,0.015424929559230804
736,25019,1.0,0.21,0.9970682999781896,0.01548448670655489
737,25043,0.0,0.21,0.9970643117049897,5.7995959650725126e-05
738,25067,0.0,0.21,0.9970603234477429,3.5703455068869516e-05
739,25091,0.0,0.21,0.9970563352064491,5.6537333875894547e-05
740,25115,0.0,0.21,0.9970523469811082,0.0077543784864246845
741,25139,0.0,0.21,0.9970483587717203,5.117289038025774e-05
742,25163,0.0,0.21,0.9970443705782852,5.270268229651265e-05
743,25187,0.0,0.21,0.9970403824008028,0.007648090831935406
744,25211,0.0,0.2,0.9970363942392733,6.550301623065025e-05
745,25235,0.0,0.2,0.9970324060936963,0.007663997821509838
746,25288,1.0,0.21,0.9970284179640718,7.143981201807037e-05
747,25312,0.0,0.21,0.9970244298504,5.9570818848442286e-05
748,25336,0.0,0.2,0.9970204417526806,5.516057717613876e-05
749,25360,0.0,0.2,0.9970164536709135,5.8903453464154154e-05
750,25384,0.0,0.2,0.9970124656050988,5.3321593441069126e-05
751,25408,0.0,0.2,0.9970084775552364,5.19536915817298e-05
752,25479,1.0,0.21,0.9970044895213261,6.748075247742236e-05
753,25550,1.0,0.22,0.997000501503368,9.023358870763332e-05
754,25649,2.0,0.24,0.996996513501362,0.007652291562408209
755,25673,0.0,0.24,0.9969925255153079,5.4796732001705095e-05
756,25697,0.0,0.24,0.9969885375452059,6.06923749728594e-05
757,25721,0.0,0.24,0.9969845495910558,0.0077598122879862785
758,25745,0.0,0.24,0.9969805616528574,6.1672595620621e-05
759,25769,0.0,0.22,0.9969765737306108,0.02299092896282673
760,25793,0.0,0.21,0.9969725858243158,0.0076460218988358974
761,25817,0.0,0.21,0.9969685979339725,3.947110963054001e-05
762,25841,0.0,0.21,0.9969646100595808,6.117377051850781e-05
763,25865,0.0,0.21,0.9969606222011406,5.09307392349001e-05
764,25889,0.0,0.2,0.9969566343586518,4.7945097321644425e-05
765,25913,0.0,0.2,0.9969526465321144,3.621809810283594e-05
766,25984,1.0,0.2,0.9969486587215283,0.02338336780667305
767,26055,1.0,0.21,0.9969446709268934,3.832353831967339e-05
768,26079,0.0,0.21,0.9969406831482097,5.7145109167322516e-05
769,26199,2.0,0.23,0.9969366953854771,5.0964961701538414e-05
770,26223,0.0,0.23,0.9969327076386956,0.007812515832483768
771,26247,0.0,0.23,0.996928719907865,0.007809709757566452
772,26271,0.0,0.23,0.9969247321929854,0.007650073617696762
773,26295,0.0,0.23,0.9969207444940567,0.007657329086214304
774,26319,0.0,0.23,0.9969167568110787,0.007642213720828295
775,26343,0.0,0.23,0.9969127691440515,0.00777274277061224
776,26415,1.0,0.23,0.9969087814929749,7.450956763932481e-05
777,26517,2.0,0.25,0.9969047938578489,3.831702269962989e-05
778,26541,0.0,0.25,0.9969008062386735,4.4297707063378766e-05
779,26565,0.0,0.25,0.9968968186354485,0.007728540804237127
780,26589,0.0,0.25,0.9968928310481739,5.676749788108282e-05
781,26613,0.0,0.25,0.9968888434768497,5.5376673117280006e-05
782,26637,0.0,0.24,0.9968848559214758,4.794952110387385e-05
783,26661,0.0,0.23,0.9968808683820521,0.007866582833230495
784,26685,0.0,0.23,0.9968768808585786,5.3439856856130064e-05
785,26837,3.0,0.26,0.9968728933510552,7.14302368578501e-05
786,26861,0.0,0.26,0.9968689058594818,0.007656903937458992
787,26885,0.0,0.26,0.9968649183838584,0.00011435446504037827
788,26909,0.0,0.26,0.9968609309241848,7.558165088994429e-05
789,26962,1.0,0.26,0.9968569434804612,6.647204281762242e-05
790,27033,1.0,0.27,0.9968529560526872,6.317069346550852e-05
791,27086,1.0,0.28,0.996848968640863,0.015396982431411743
792,27110,0.0,0.28,0.9968449812449884,6.642384687438607e-05
793,27134,0.0,0.28,0.9968409938650634,7.890754932304844e-05
794,27158,0.0,0.28,0.996837006501088,0.007694910280406475
795,27182,0.0,0.28,0.996833019153062,4.562997128232382e-05
796,27206,0.0,0.28,0.9968290318209854,0.015561762265861034
797,27230,0.0,0.28,0.9968250445048581,5.201179374125786e-05
798,27301,1.0,0.29,0.9968210572046801,4.381475446280092e-05
799,27325,0.0,0.29,0.9968170699204513,0.00779696274548769
800,27349,0.0,0.29,0.9968130826521716,4.2150149965891615e-05
801,27402,1.0,0.3,0.996809095399841,1.9829989469144493e-05
802,27426,0.0,0.3,0.9968051081634594,4.855597217101604e-05
803,27450,0.0,0.3,0.9968011209430266,2.7183799829799682e-05
804,27474,0.0,0.3,0.9967971337385428,1.793414048734121e-05
805,27498,0.0,0.3,0.9967931465500078,0.007798423990607262
806,27522,0.0,0.3,0.9967891593774216,2.4525503249606118e-05
807,27546,0.0,0.3,0.9967851722207841,4.2588904761942104e-05
808,27570,0.0,0.3,0.9967811850800953,8.713208808330819e-05
809,27594,0.0,0.29,0.9967771979553549,0.007761008106172085
810,27618,0.0,0.28,0.9967732108465631,3.804795051109977e-05
811,27642,0.0,0.28,0.9967692237537197,0.007767614908516407
812,27666,0.0,0.26,0.9967652366768247,4.363053812994622e-05
813,27690,0.0,0.26,0.996761249615878,0.015443111769855022
814,27743,1.0,0.27,0.9967572625708795,4.8744761443231255e-05
815,27767,0.0,0.26,0.9967532755418292,3.3049444027710706e-05
816,27791,0.0,0.26,0.996749288528727,0.007729851640760899
817,27815,0.0,0.26,0.9967453015315729,2.1567040676018223e-05
818,27839,0.0,0.25,0.9967413145503667,2.1273903257679194e-05
819,27892,1.0,0.26,0.9967373275851086,3.611869760788977e-05
820,27916,0.0,0.26,0.9967333406357982,0.0077291191555559635
821,27940,0.0,0.26,0.9967293537024356,4.5551700168289244e-05
822,28131,4.0,0.3,0.9967253667850209,4.4637090468313545e-05
823,28155,0.0,0.3,0.9967213798835537,4.299173815525137e-05
824,28179,0.0,0.3,0.9967173929980342,1.746116322465241e-05
825,28250,1.0,0.31,0.9967134061284622,4.1496365156490356e-05
826,28303,1.0,0.32,0.9967094192748376,0.007834755815565586
827,28327,0.0,0.32,0.9967054324371605,2.3228267309605144e-05
828,28380,1.0,0.33,0.9967014456154307,5.199538281885907e-05
829,28481,2.0,0.35,0.9966974588096482,0.0077142068184912205
830,28505,0.0,0.35,0.996693472019813,3.3330434234812856e-05
831,28529,0.0,0.35,0.9966894852459248,0.015598281286656857
832,28582,1.0,0.34,0.9966854984879838,2.486738594598137e-05
833,28606,0.0,0.34,0.9966815117459898,1.7465386918047443e-05
834,28630,0.0,0.34,0.9966775250199429,9.381177733303048e-06
835,28654,0.0,0.33,0.9966735383098428,0.007787566632032394
836,28678,0.0,0.32,0.9966695516156896,0.015501260757446289
837,28731,1.0,0.33,0.9966655649374832,0.007779438979923725
838,28749,0.0,0.33,0.9966615782752234,1.909501224872656e-05
839,28820,1.0,0.34,0.9966575916289103,1.0930139978881925e-05
840,28844,0.0,0.34,0.9966536049985438,4.674087176681496e-05
841,28963,2.0,0.36,0.9966496183841238,0.007816435769200325
842,28987,0.0,0.36,0.9966456317856502,2.85021942545427e-05
843,29011,0.0,0.36,0.9966416452031231,2.631789175211452e-05
844,29035,0.0,0.36,0.9966376586365423,4.697055192082189e-05
845,29059,0.0,0.36,0.9966336720859077,2.366250191698782e-05
846,29083,0.0,0.35,0.9966296855512193,1.4017242392583285e-05
847,29107,0.0,0.35,0.9966256990324771,0.007731952704489231
848,29131,0.0,0.35,0.996621712529681,1.940162474056706e-05
849,29155,0.0,0.35,0.9966177260428309,0.023279663175344467
850,29179,0.0,0.35,0.9966137395719268,1.8762750187306665e-05
851,29250,1.0,0.36,0.9966097531169685,1.9167144273524173e-05
852,29274,0.0,0.35,0.9966057666779561,3.256909258197993e-05
853,29359,2.0,0.36,0.9966017802548893,3.1551593565382063e-05
854,29383,0.0,0.34,0.9965977938477683,0.00779360719025135
855,29506,2.0,0.36,0.9965938074565929,0.007759731262922287
856,29559,1.0,0.37,0.9965898210813631,5.063068601884879e-05
857,29583,0.0,0.37,0.9965858347220787,0.007797179277986288
858,29607,0.0,0.37,0.9965818483787399,2.499287438695319e-05
859,29631,0.0,0.37,0.9965778620513464,5.197469727136195e-05
860,29655,0.0,0.37,0.9965738757398982,2.065934859274421e-05
861,29679,0.0,0.37,0.9965698894443953,2.1196376110310666e-05
862,29732,1.0,0.38,0.9965659031648375,3.850879875244573e-05
863,29750,0.0,0.38,0.9965619169012249,3.656264379969798e-05
864,29769,0.0,0.38,0.9965579306535572,3.151678538415581e-05
865,29793,0.0,0.38,0.9965539444218346,3.667015698738396e-05
866,29817,0.0,0.37,0.996549958206057,3.69701738236472e-05
867,29841,0.0,0.36,0.9965459720062242,0.007718835957348347
868,29865,0.0,0.36,0.9965419858223361,2.7297905035084113e-05
869,29918,1.0,0.35,0.9965379996543928,0.007779691368341446
870,29989,1.0,0.36,0.9965340135023942,3.332360211061314e-05
871,30011,0.0,0.36,0.9965300273663402,3.470482988632284e-05
872,30035,0.0,0.36,0.9965260412462308,3.1527211831416935e-05
873,30059,0.0,0.36,0.9965220551420658,0.007775717414915562
874,30083,0.0,0.36,0.9965180690538452,2.6419056666782126e-05
875,30107,0.0,0.36,0.996514082981569,2.535097155487165e-05
876,30131,0.0,0.35,0.9965100969252371,0.007883692160248756
877,30202,1.0,0.34,0.9965061108848493,1.950710066012107e-05
878,30226,0.0,0.34,0.9965021248604058,2.6852321752812713e-05
879,30250,0.0,0.34,0.9964981388519063,4.6002742237760685e-06
880,30274,0.0,0.34,0.9964941528593508,0.007902574725449085
881,30345,1.0,0.35,0.9964901668827394,0.007870346307754517
882,30362,0.0,0.35,0.9964861809220719,2.5710174668347463e-05
883,30381,0.0,0.35,0.9964821949773481,2.8828930226154625e-05
884,30405,0.0,0.35,0.9964782090485682,1.9446402802714147e-05
885,30429,0.0,0.32,0.996474223135732,2.011102878896054e-05
886,30453,0.0,0.32,0.9964702372388394,1.869612606242299e-05
887,30477,0.0,0.32,0.9964662513578905,0.0077653443440794945
888,30548,1.0,0.33,0.9964622654928851,7.295543582586106e-06
889,30572,0.0,0.32,0.996458279643823,6.731029770890018e-06
890,30596,0.0,0.31,0.9964542938107045,2.78696770692477e-05
891,30620,0.0,0.3,0.9964503079935293,1.4195138646755368e-05
892,30644,0.0,0.3,0.9964463221922973,2.1872008801437914e-05
893,30668,0.0,0.3,0.9964423364070085,0.007817939855158329
894,30692,0.0,0.3,0.9964383506376628,3.0087909181020223e-05
895,30745,1.0,0.31,0.9964343648842603,2.6072788386954926e-05
896,30769,0.0,0.31,0.9964303791468008,4.7294128307839856e-05
897,30793,0.0,0.31,0.9964263934252842,0.01559382677078247
898,30817,0.0,0.3,0.9964224077197105,3.9614471461391076e-05
899,30841,0.0,0.3,0.9964184220300796,1.053269807016477e-05
900,30865,0.0,0.3,0.9964144363563915,1.733975841489155e-05
901,30918,1.0,0.3,0.9964104506986461,2.3647688067285344e-05
902,30942,0.0,0.3,0.9964064650568433,2.6775242076837458e-05
903,30966,0.0,0.3,0.996402479430983,2.681668229342904e-05
904,30990,0.0,0.3,0.9963984938210653,0.023336894810199738
905,31014,0.0,0.3,0.99639450822709,1.095169318432454e-05
906,31038,0.0,0.3,0.996390522649057,4.122722748434171e-05
907,31159,2.0,0.32,0.9963865370869665,0.015592304989695549
908,31233,1.0,0.33,0.9963825515408181,0.015537281520664692
909,31257,0.0,0.33,0.9963785660106119,1.9453444110695273e-05
910,31281,0.0,0.33,0.9963745804963479,0.007757943589240313
911,31305,0.0,0.33,0.9963705949980258,1.8990074750036e-05
912,31329,0.0,0.33,0.9963666095156458,0.01555781438946724
913,31353,0.0,0.33,0.9963626240492077,0.007783371489495039
914,31377,0.0,0.32,0.9963586385987115,1.8927867131424136e-05
915,31401,0.0,0.32,0.9963546531641572,1.0277733963448554e-05
916,31425,0.0,0.32,0.9963506677455445,2.4010660126805305e-05
917,31449,0.0,0.32,0.9963466823428735,0.007790660485625267
918,31473,0.0,0.32,0.9963426969561441,0.007787623442709446
919,31497,0.0,0.31,0.9963387115853563,2.09021418413613e-05
920,31552,1.0,0.32,0.9963347262305099,3.0108809369266964e-05
921,31576,0.0,0.32,0.996330740891605,0.015433870255947113
922,31647,1.0,0.29,0.9963267555686415,3.862366429530084e-05
923,31671,0.0,0.29,0.9963227702616192,0.007840042002499104
924,31695,0.0,0.29,0.9963187849705382,9.21557511901483e-05
925,31719,0.0,0.28,0.9963147996953983,8.57624618220143e-05
926,31743,0.0,0.27,0.9963108144361995,8.191516826627776e-05
927,31767,0.0,0.27,0.9963068291929418,8.37370753288269e-05
